AverageTemperature__percentage_of_reoccurring_datapoints_to_all_datapoints,AverageTemperature__first_location_of_maximum,AverageTemperature__has_duplicate,AverageTemperature__large_number_of_peaks__n_3,AverageTemperature__large_standard_deviation__r_0.25,AverageTemperature__value_count__value_1,AverageTemperature__mean,AverageTemperature__count_below_mean,AverageTemperature__approximate_entropy__m_2__r_0.5,AverageTemperature__quantile__q_0.6,AverageTemperature__approximate_entropy__m_2__r_0.7,AverageTemperature__quantile__q_0.4,AverageTemperature__approximate_entropy__m_2__r_0.1,AverageTemperature__quantile__q_0.2,AverageTemperature__approximate_entropy__m_2__r_0.3,AverageTemperature__time_reversal_asymmetry_statistic__lag_3,AverageTemperature__time_reversal_asymmetry_statistic__lag_2,AverageTemperature__time_reversal_asymmetry_statistic__lag_1,AverageTemperature__approximate_entropy__m_2__r_0.9,AverageTemperature__quantile__q_0.9,AverageTemperature__quantile__q_0.8,AverageTemperature__skewness,AverageTemperature__count_above_mean,AverageTemperature__large_standard_deviation__r_0.15,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.0,AverageTemperature__range_count__max_1__min_-1,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.6,AverageTemperature__median,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.4,AverageTemperature__kurtosis,AverageTemperature__absolute_sum_of_changes,AverageTemperature__ratio_value_number_to_time_series_length,AverageTemperature__large_standard_deviation__r_0.05,AverageTemperature__value_count__value_inf,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.8,AverageTemperature__autocorrelation__lag_1,AverageTemperature__large_standard_deviation__r_0.1,AverageTemperature__last_location_of_minimum,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_1.0__ql_0.4,AverageTemperature__mean_change,AverageTemperature__sum_of_reoccurring_values,AverageTemperature__augmented_dickey_fuller,AverageTemperature__value_count__value_nan,AverageTemperature__binned_entropy__max_bins_10,AverageTemperature__longest_strike_above_mean,AverageTemperature__sample_entropy,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.2,AverageTemperature__sum_values,AverageTemperature__mean_abs_change_quantiles__qh_0.6__ql_0.8,AverageTemperature__abs_energy,AverageTemperature__value_count__value_0,AverageTemperature__autocorrelation__lag_9,AverageTemperature__autocorrelation__lag_8,AverageTemperature__autocorrelation__lag_7,AverageTemperature__autocorrelation__lag_6,AverageTemperature__autocorrelation__lag_5,AverageTemperature__autocorrelation__lag_4,AverageTemperature__autocorrelation__lag_3,AverageTemperature__autocorrelation__lag_2,AverageTemperature__max_langevin_fixed_point__m_3__r_30,AverageTemperature__autocorrelation__lag_0,AverageTemperature__mean_autocorrelation,AverageTemperature__mean_abs_change,AverageTemperature__length,AverageTemperature__has_duplicate_min,AverageTemperature__sum_of_reoccurring_data_points,AverageTemperature__variance,AverageTemperature__last_location_of_maximum,AverageTemperature__standard_deviation,AverageTemperature__large_number_of_peaks__n_1,AverageTemperature__value_count__value_-inf,AverageTemperature__large_number_of_peaks__n_5,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.8,AverageTemperature__longest_strike_below_mean,AverageTemperature__mean_abs_change_quantiles__qh_0.4__ql_0.2,AverageTemperature__number_peaks__n_5,AverageTemperature__number_peaks__n_3,AverageTemperature__number_peaks__n_1,AverageTemperature__first_location_of_minimum,AverageTemperature__mean_second_derivate_central,AverageTemperature__quantile__q_0.7,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.6,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.0,AverageTemperature__quantile__q_0.3,AverageTemperature__variance_larger_than_standard_deviation,AverageTemperature__mean_abs_change_quantiles__qh_0.8__ql_0.8,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.8,AverageTemperature__quantile__q_0.1,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.0,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.2,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.4,AverageTemperature__mean_abs_change_quantiles__qh_0.2__ql_0.6,AverageTemperature__large_standard_deviation__r_0.45,AverageTemperature__large_standard_deviation__r_0.0,AverageTemperature__has_duplicate_max,AverageTemperature__large_standard_deviation__r_0.2,AverageTemperature__large_standard_deviation__r_0.3,AverageTemperature__large_standard_deviation__r_0.4,AverageTemperature__percentage_of_reoccurring_values_to_all_values,AverageTemperature__minimum,AverageTemperature__number_cwt_peaks__n_5,AverageTemperature__maximum,AverageTemperature__number_cwt_peaks__n_1,AverageTemperature__large_standard_deviation__r_0.35,AverageTemperature__ar_coefficient__k_10__coeff_0,AverageTemperature__ar_coefficient__k_10__coeff_1,AverageTemperature__ar_coefficient__k_10__coeff_2,AverageTemperature__ar_coefficient__k_10__coeff_3,AverageTemperature__ar_coefficient__k_10__coeff_4,AverageTemperature__symmetry_looking__r_0.0,AverageTemperature__symmetry_looking__r_0.05,AverageTemperature__symmetry_looking__r_0.1,AverageTemperature__symmetry_looking__r_0.15,AverageTemperature__symmetry_looking__r_0.2,AverageTemperature__symmetry_looking__r_0.25,AverageTemperature__symmetry_looking__r_0.3,AverageTemperature__symmetry_looking__r_0.35,AverageTemperature__symmetry_looking__r_0.4,AverageTemperature__symmetry_looking__r_0.45,AverageTemperature__symmetry_looking__r_0.5,AverageTemperature__symmetry_looking__r_0.55,AverageTemperature__symmetry_looking__r_0.6,AverageTemperature__symmetry_looking__r_0.65,AverageTemperature__symmetry_looking__r_0.7,AverageTemperature__symmetry_looking__r_0.75,AverageTemperature__symmetry_looking__r_0.8,AverageTemperature__symmetry_looking__r_0.85,AverageTemperature__symmetry_looking__r_0.9,AverageTemperature__symmetry_looking__r_0.95,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_3,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_2,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_1,AverageTemperature__friedrich_coefficients__m_3__r_30__coeff_0,AverageTemperature__index_mass_quantile__q_0.1,AverageTemperature__index_mass_quantile__q_0.2,AverageTemperature__index_mass_quantile__q_0.3,AverageTemperature__index_mass_quantile__q_0.4,AverageTemperature__index_mass_quantile__q_0.6,AverageTemperature__index_mass_quantile__q_0.7,AverageTemperature__index_mass_quantile__q_0.8,AverageTemperature__index_mass_quantile__q_0.9,"AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_0__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_1__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_2__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_3__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_4__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_5__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_6__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_7__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_8__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_9__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_10__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_11__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_12__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_13__w_20","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_2","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_5","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_10","AverageTemperature__cwt_coefficients__widths_(2, 5, 10, 20)__coeff_14__w_20",AverageTemperature__spkt_welch_density__coeff_2,AverageTemperature__spkt_welch_density__coeff_5,AverageTemperature__spkt_welch_density__coeff_8,AverageTemperature__fft_coefficient__coeff_0,AverageTemperature__fft_coefficient__coeff_1,AverageTemperature__fft_coefficient__coeff_2,AverageTemperature__fft_coefficient__coeff_3,AverageTemperature__fft_coefficient__coeff_4,AverageTemperature__fft_coefficient__coeff_5,AverageTemperature__fft_coefficient__coeff_6,AverageTemperature__fft_coefficient__coeff_7,AverageTemperature__fft_coefficient__coeff_8,AverageTemperature__fft_coefficient__coeff_9,City_Name
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wichita Falls
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Springs
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Westminster
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Milwaukee
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grand Rapids
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cape Coral
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Concord
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tulsa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toledo
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peoria
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fort Collins
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aurora
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fullerton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hollywood
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fort Lauderdale
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montgomery
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacksonville
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richmond
0.0607094133697,0.0416800256492,1.0,1.0,0.0,1.0,11.9184745111,1574.0,0.368380590525,16.041,0.338894728726,8.0418,1.28181968222,2.3076,0.535397277178,-1747.01462927,-1783.24569589,-671.817785703,0.315004652465,23.5642,22.0962,-0.0424383106008,1545.0,1.0,3.50663109756,267.0,0.0,11.783,0.0,-1.36694449449,13618.896,0.940044886181,1.0,0.0,1.43339226519,0.839252332008,1.0,0.397242705996,4.49018157303,4.36783066068,3.02267139959,4.19931362788,0.00458755612572,2315.755,-5.725208538,0.0,2.1247856307,7.0,2.05551245503,3.93572072072,0.0,4.43522063393,4.93897632312,37173.722,0.0,692009.303176,0.0,0.0237580804711,-0.448245103052,-0.801779004061,-0.941314794745,-0.826696176652,-0.484371857823,-0.0080090659402,0.477544908245,14.3578895475,1.0,0.652361426465,4.36783066068,3119.0,0.0,4697.505,79.8189307591,0.0420006412312,8.93414409774,1.0,0.0,1.0,0.0,11.0,2.19793706294,260.0,263.0,318.0,0.396922090414,-0.00165960859801,18.9982,3.4462481203,5.49173167358,5.36001269604,4.84108378136,5.1896,1.0,0.0,0.0,0.086,2.00936619718,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.1170246874,-6.386,252.0,30.833,168.0,0.0,9.68106545999,0.607320244326,0.0811106917697,-0.146300857748,-0.140023663057,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.000907577055305,0.034219423253,-0.472222485187,2.13895831769,0.106444373197,0.207117665919,0.310355883296,0.4113497916,0.613978839372,0.712087207438,0.810516191087,0.907021481244,-10.3066775703,10.4201316839,4.39273875783,-0.851123413234,-1.22828062448,18.9504443,6.29303969026,1.0660784488,11.4695894966,25.8248460654,7.83216294977,2.97160396679,22.5267356264,29.7557433005,8.97809013285,4.85232032851,26.6389012373,29.8682595584,9.7267846234,6.69548478734,21.4731618972,25.9164728983,10.1028131963,8.48876751842,9.30833370648,18.365063045,10.1558869586,10.2204370617,-4.38357742884,8.31769220312,9.95621363977,11.8795489637,-14.0677192853,-2.68613491751,9.58768978781,13.4560318865,-16.4045865228,-12.9545329723,9.14036366059,14.9407059269,-11.5686769233,-20.9334781118,8.7015893001,16.3254665221,-4.11022013549,-25.4566698417,8.34863103755,17.6033088085,-0.937554316525,-25.9168764337,8.14186242478,18.7683492528,-5.16587851866,-22.3482625492,8.11964628406,19.8159259561,-12.1151932993,-15.4192037621,8.29566718667,20.7423857722,11.5166851693,6.67719735117,10.0699033079,166.959,53.0529820637,-27.8506924214,-1.21,-19.5607610225,-8.31618008308,1.056,-19.0448019806,-11.7935465562,-3.523,Alexandria
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nashville
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cambridge
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Huntsville
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Washington
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Burbank
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baton Rouge
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Haven
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Garland
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austin
